Januray,12,,,,,,,,,,,,,,,,,,,,,,,positiveTestsPeopleAntigen,positiveTestsViral,recovered,totalTestEncountersViral,totalTestEncountersViralIncrease,totalTestResults,totalTestResultsIncrease,totalTestsAntibody,totalTestsAntigen,totalTestsPeopleAntibody,totalTestsPeopleAntigen,totalTestsPeopleViral,totalTestsPeopleViralIncrease,totalTestsViral,totalTestsViralIncrease,
February,34,,,,,,,,,,,,,,,,,,,,,,,,2628176,2502609,,0,19907384,76040,1033285,2664340,,,,0,19907384,76040,
March,23,,,,,,,,,,,,,,,,,,,,,,,,2622781,2491753,,0,19831344,11292,1025375,2630435,,,,0,19831344,11292,
April,53,,,,,,,,,,,,,,,,,,,,,,,,2622199,2470308,,0,19820052,55875,1025537,2624414,,,,0,19820052,55875,
May,23,,,,,,,,,,,,,,,,,,,,,,,,2618057,2458818,,0,19764177,56522,1022798,2606279,,,,0,19764177,56522,
June,12,,,,,,,,,,,,,,,,,,,,,,,,2613982,2450229,,0,19707655,64597,1020452,2564354,,,,0,19707655,64597,
July,34,,,,,,,,,,,,,,,,,,,,,,,,2608239,2441822,,0,19643058,47847,1018098,2543010,,,,0,19643058,47847,
August,53,,,,,,,,,,,,,,,,,,,,,,,,2604373,2429453,,0,19595211,37529,1016619,2481635,,,,0,19595211,37529,
September,23,,,,,,,,,,,,,,,,,,,,,,,,2600487,2422369,,0,19557682,68999,1014806,2477824,,,,0,19557682,68999,
October,23,,,,,,,,,,,,,,,,,,,,,,,,,2594731,2417585,,0,19488683,62170,1011849,2451395,,,,0,19488683,62170
November,25,,,,,,,,,,,,,,,,,,,,,,,,,2588505,2393568,,0,19426513,68600,1008485,2420865,,,,0,19426513,68600
December,65,,,,,,,,,,,,,,,,,,,,,,,,,2581928,2380295,,0,19357913,53992,1005419,2373470,,,,0,19357913,53992
,,,,,,,,,,,,,,,,,,,,,,,,,,2576255,2368008,,0,19303921,61640,1000019,2358865,,,,0,19303921,61640
,,,,,,,,,,,,,,,,,,,,,,,,,,2568513,2353741,,0,19242281,43164,997580,2341176,,,,0,19242281,43164
,,,,,,,,,,,,,,,,,,,,,,,,,,2562136,2331940,,0,19199117,33266,996125,2320201,,,,0,19199117,33266
,,,,,,,,,,,,,,,,,,,,,,,,,,2558042,2318193,,0,19165851,38019,995393,2303319,,,,0,19165851,38019
,,,,,,,,,,,,,,,,,,,,,,,,,,2568426,2312445,,0,19127832,-84769,994702,2300546,,,,0,19127832,-84769
,,,,,,,,,,,,,,,,,,,,,,,,,,2560644,2289773,,0,19212601,401870,992781,2245228,,,,0,19212601,401870
,,,,,,,,,,,,,,,,,,,,,,,,,,2521479,2279684,,0,18810731,0,987853,2200714,,,,0,18810731,0
,,,,,,,,,,,,,,,,,,,,,,,,,,2521479,2268067,,0,18810731,0,987853,2200714,,,,0,18810731,0
,,,,,,,,,,,,,,,,,,,,,,,,,,2521479,2257030,,0,18810731,0,987853,2200714,,,,0,18810731,0
,,,,,,,,,,,,,,,,,,,,,,,,,,2521479,2260840,,0,18810731,0,987853,2200714,,,,0,18810731,0
,,,,,,,,,,,,,,,,,,,,,,,,,,2521479,2231709,,0,18810731,109964,987853,2200714,,,,0,18810731,109964
,,,,,,,,,,,,,,,,,,,,,,,,,,2510207,2220233,,0,18700767,95013,983897,2168000,,,,0,18700767,95013
,,,,,,,,,,,,,,,,,,,,,,,,,,2500055,2204146,,0,18605754,99489,981011,2127545,,,,0,18605754,99489
,,,,,,,,,,,,,,,,,,,,,,,,,,2489681,2184719,,0,18506265,91398,977294,2083584,,,,0,18506265,91398
,,,,,,,,,,,,,,,,,,,,,,,,,,2479268,2168762,,0,18414867,113195,974278,2063225,,,,0,18414867,113195
,,,,,,,,,,,,,,,,,,,,,,,,,,2463920,2125302,,0,18301672,80902,970422,2030649,,,,0,18301672,80902
,,,,,,,,,,,,,,,,,,,,,,,,,,2453191,2104894,,0,18220770,148480,969047,1993396,,,,0,18220770,148480
,,,,,,,,,,,,,,,,,,,,,,,,,,2435800,2091113,,0,18072290,37467,964000,1980915,,,,0,18072290,37467
,,,,,,,,,,,,,,,,,,,,,,,,,,2430693,2080185,,0,18034823,111908,963296,1955420,,,,0,18034823,111908
,,,,,,,,,,,,,,,,,,,,,,,,,,2418530,2060478,,0,17922915,76029,959934,1926967,,,,0,17922915,76029
,,,,,,,,,,,,,,,,,,,,,,,,,,2409593,2037888,,0,17846886,152012,937452,1880415,,,,0,17846886,152012
,,,,,,,,,,,,,,,,,,,,,,,,,,2390223,2015866,,0,17694874,89053,933639,1868992,,,,0,17694874,89053
,,,,,,,,,,,,,,,,,,,,,,,,,,2377723,1993704,,0,17605821,101463,931104,1849176,,,,0,17605821,101463
,,,,,,,,,,,,,,,,,,,,,,,,,,2362669,1974572,,0,17504358,105238,924087,1819443,,,,0,17504358,105238
,,,,,,,,,,,,,,,,,,,,,,,,,,2347904,1947493,,0,17399120,136074,918035,1803806,,,,0,17399120,136074
,,,,,,,,,,,,,,,,,,,,,,,,,,2328705,1932694,,0,17263046,189112,914683,1778369,,,,0,17263046,189112
,,,,,,,,,,,,,,,,,,,,,,,,,,2299772,1912861,,0,17073934,124795,911376,1749834,,,,0,17073934,124795
,,,,,,,,,,,,,,,,,,,,,,,,,,2281713,1894564,,0,16949139,111345,908175,1735794,,,,0,16949139,111345
,,,,,,,,,,,,,,,,,,,,,,,,,,2262490,1867289,,0,16837794,99636,905351,1705585,,,,0,16837794,99636
,,,,,,,,,,,,,,,,,,,,,,,,,,2245329,1845210,,0,16738158,108492,903308,1687621,,,,0,16738158,108492
,,,,,,,,,,,,,,,,,,,,,,,,,,2227866,1818785,,0,16629666,68526,898817,1652273,,,,0,16629666,68526
,,,,,,,,,,,,,,,,,,,,,,,,,,2217409,1809067,,0,16561140,155513,897815,1599086,,,,0,16561140,155513
,,,,,,,,,,,,,,,,,,,,,,,,,,2195266,1797979,,0,16405627,84547,891438,1594480,,,,0,16405627,84547
,,,,,,,,,,,,,,,,,,,,,,,,,,2182159,1785578,,0,16321080,118710,890509,1582586,,,,0,16321080,118710
,,,,,,,,,,,,,,,,,,,,,,,,,,2163363,1763247,,0,16202370,126342,885758,1560260,,,,0,16202370,126342
,,,,,,,,,,,,,,,,,,,,,,,,,,2143645,1739136,,0,16076028,140992,881456,1545919,,,,0,16076028,140992
,,,,,,,,,,,,,,,,,,,,,,,,,,2117321,1711009,,0,15935036,57357,878299,1537217,,,,0,15935036,57357
,,,,,,,,,,,,,,,,,,,,,,,,,,2109723,1697272,,0,15877679,159658,877677,1511420,,,,0,15877679,159658
,,,,,,,,,,,,,,,,,,,,,,,,,,2082241,1677588,,0,15718021,133767,872211,1504491,,,,0,15718021,133767
,,,,,,,,,,,,,,,,,,,,,,,,,,2060159,1666745,,0,15584254,140355,862717,1459365,,,,0,15584254,140355
,,,,,,,,,,,,,,,,,,,,,,,,,,2037868,1649735,,0,15443899,139440,858535,1443336,,,,0,15443899,139440
,,,,,,,,,,,,,,,,,,,,,,,,,,2013598,1630778,,0,15304459,125371,853435,1427906,,,,0,15304459,125371
,,,,,,,,,,,,,,,,,,,,,,,,,,1991275,1612188,,0,15179088,147557,850565,1404149,,,,0,15179088,147557
,,,,,,,,,,,,,,,,,,,,,,,,,,1965279,1595600,,0,15031531,92226,847195,1394289,,,,0,15031531,92226
,,,,,,,,,,,,,,,,,,,,,,,,,,1948046,1568710,,0,14939305,148261,843839,1365082,,,,0,14939305,148261
,,,,,,,,,,,,,,,,,,,,,,,,,,1918146,1558945,,0,14791044,137233,838680,1345957,,,,0,14791044,137233
,,,,,,,,,,,,,,,,,,,,,,,,,,1892758,1549210,,0,14653811,121068,836194,1326296,,,,0,14653811,121068
,,,,,,,,,,,,,,,,,,,,,,,,,,1866444,1536690,,0,14532743,86834,831020,1297609,,,,0,14532743,86834
,,,,,,,,,,,,,,,,,,,,,,,,,,1851122,1522105,,0,14445909,75756,826923,1293168,,,,0,14445909,75756
,,,,,,,,,,,,,,,,,,,,,,,,,,1835626,1504643,,0,14370153,80276,801027,1267667,,,,0,14370153,80276
,,,,,,,,,,,,,,,,,,,,,,,,,,1820127,1488189,,0,14289877,100710,798283,1257275,,,,0,14289877,100710
,,,,,,,,,,,,,,,,,,,,,,,,,,1799060,1464746,,0,14189167,135457,795422,1241302,,,,0,14189167,135457
,,,,,,,,,,,,,,,,,,,,,,,,,,1770143,1451846,,0,14053710,48073,792757,1210365,,,,0,14053710,48073
,,,,,,,,,,,,,,,,,,,,,,,,,,1759509,1443061,,0,14005637,156847,791133,1207649,,,,0,14005637,156847
,,,,,,,,,,,,,,,,,,,,,,,,,,1729239,1435164,,0,13848790,105811,785916,1198101,,,,0,13848790,105811
,,,,,,,,,,,,,,,,,,,,,,,,,,1709376,1423001,,0,13742979,81366,781869,1174394,,,,0,13742979,81366
,,,,,,,,,,,,,,,,,,,,,,,,,,1694131,1402336,,0,13661613,69846,701794,1157852,,,,0,13661613,69846
,,,,,,,,,,,,,,,,,,,,,,,,,,1680061,1387358,,0,13591767,75524,683203,1144302,,,,0,13591767,75524
,,,,,,,,,,,,,,,,,,,,,,,,,,1665082,1357576,,0,13516243,59907,680733,1129749,,,,0,13516243,59907
,,,,,,,,,,,,,,,,,,,,,,,,,,1653830,1346963,,0,13456336,88998,679419,1122377,,,,0,13456336,88998
,,,,,,,,,,,,,,,,,,,,,,,,,,1639161,1339447,,0,13367338,116767,672553,1114467,,,,0,13367338,116767
,,,,,,,,,,,,,,,,,,,,,,,,,,1620425,1332913,,0,13250571,113871,664120,1086179,,,,0,13250571,113871
,,,,,,,,,,,,,,,,,,,,,,,,,,1603396,1326975,,0,13136700,114845,658985,1070160,,,,0,13136700,114845
,,,,,,,,,,,,,,,,,,,,,,,,,,1584829,1311851,,0,13021855,73512,655566,1050963,,,,0,13021855,73512
,,,,,,,,,,,,,,,,,,,,,,,,,,1573424,1297294,,0,12948343,122643,653540,1040594,,,,0,12948343,122643
,,,,,,,,,,,,,,,,,,,,,,,,,,1555157,1279067,,0,12825700,144933,651053,1007059,,,,0,12825700,144933
,,,,,,,,,,,,,,,,,,,,,,,,,,1534139,1269014,,0,12680767,111257,646470,983430,,,,0,12680767,111257
,,,,,,,,,,,,,,,,,,,,,,,,,,1518230,1260984,,0,12569510,37166,640527,979007,,,,0,12569510,37166
,,,,,,,,,,,,,,,,,,,,,,,,,,1513343,1245339,,0,12532344,88332,639270,977880,,,,0,12532344,88332
,,,,,,,,,,,,,,,,,,,,,,,,,,1500558,1216415,,0,12444012,83703,627702,957887,,,,0,12444012,83703
,,,,,,,,,,,,,,,,,,,,,,,,,,1489316,1216415,,0,12360309,77097,624341,934936,,,,0,12360309,77097
,,,,,,,,,,,,,,,,,,,,,,,,,,1476519,1203398,,0,12283212,119269,621818,922161,,,,0,12283212,119269
,,,,,,,,,,,,,,,,,,,,,,,,,,1459163,1185628,,0,12163943,134931,619088,906429,,,,0,12163943,134931
,,,,,,,,,,,,,,,,,,,,,,,,,,1440979,1176377,,0,12029012,82689,613854,888741,,,,0,12029012,82689
,,,,,,,,,,,,,,,,,,,,,,,,,,1430692,1167975,,0,11946323,325,611326,863974,,,,0,11946323,325
,,,,,,,,,,,,,,,,,,,,,,,,,,1430675,1157334,,0,11945998,6683,606668,863863,,,,0,11945998,6683
,,,,,,,,,,,,,,,,,,,,,,,,,,1430071,1074579,,0,11939315,36008,601686,862971,,,,0,11939315,36008
,,,,,,,,,,,,,,,,,,,,,,,,,,1426497,1062398,,0,11903307,81405,598405,857323,,,,0,11903307,81405
,,,,,,,,,,,,,,,,,,,,,,,,,,1416631,1050416,,0,11821902,117293,595246,843177,,,,0,11821902,117293
,,,,,,,,,,,,,,,,,,,,,,,,,,1401774,1038806,,0,11704609,39810,593787,818716,,,,0,11704609,39810
,,,,,,,,,,,,,,,,,,,,,,,,,,1395225,1030716,,0,11664799,57786,590964,813338,,,,0,11664799,57786
,,,,,,,,,,,,,,,,,,,,,,,,,,1386252,1022297,,0,11607013,109458,587512,807829,,,,0,11607013,109458
,,,,,,,,,,,,,,,,,,,,,,,,,,1372627,1012700,,0,11497555,113648,583553,791698,,,,0,11497555,113648
,,,,,,,,,,,,,,,,,,,,,,,,,,1358324,1003141,,0,11383907,116376,578670,771879,,,,0,11383907,116376
,,,,,,,,,,,,,,,,,,,,,,,,,,1343301,993151,,0,11267531,121623,575536,756314,,,,0,11267531,121623
,,,,,,,,,,,,,,,,,,,,,,,,,,1327560,976517,,0,11145908,135034,573566,738089,,,,0,11145908,135034
,,,,,,,,,,,,,,,,,,,,,,,,,,1309102,962639,,0,11010874,45004,571451,712553,,,,0,11010874,45004
,,,,,,,,,,,,,,,,,,,,,,,,,,1301267,954465,,0,10965870,53232,570888,706818,,,,0,10965870,53232
,,,,,,,,,,,,,,,,,,,,,,,,,,1291811,950586,,0,10912638,71749,569242,701538,,,,0,10912638,71749
,,,,,,,,,,,,,,,,,,,,,,,,,,1280439,946663,,0,10840889,12642,563123,689889,,,,0,10840889,12642
,,,,,,,,,,,,,,,,,,,,,,,,,,1278643,943457,,0,10828247,114701,560010,687314,,,,0,10828247,114701
,,,,,,,,,,,,,,,,,,,,,,,,,,1264769,935011,,0,10713546,130734,556284,670565,,,,0,10713546,130734
,,,,,,,,,,,,,,,,,,,,,,,,,,1250838,927331,,0,10582812,147707,553956,654298,,,,0,10582812,147707
,,,,,,,,,,,,,,,,,,,,,,,,,,1235153,917739,,0,10435105,55174,552103,634477,,,,0,10435105,55174
,,,,,,,,,,,,,,,,,,,,,,,,,,1228284,913796,,0,10379931,75543,548439,630204,,,,0,10379931,75543
,,,,,,,,,,,,,,,,,,,,,,,,,,1219414,909137,,0,10304388,121313,545643,625778,,,,0,10304388,121313
,,,,,,,,,,,,,,,,,,,,,,,,,,1206044,901943,,0,10183075,119077,539765,613980,,,,0,10183075,119077
,,,,,,,,,,,,,,,,,,,,,,,,,,1192594,896191,,0,10063998,117113,535321,597184,,,,0,10063998,117113
,,,,,,,,,,,,,,,,,,,,,,,,,,1179363,889099,,0,9946885,116377,532113,585973,,,,0,9946885,116377
,,,,,,,,,,,,,,,,,,,,,,,,,,1166390,883223,,0,9830508,117494,530418,571848,,,,0,9830508,117494
,,,,,,,,,,,,,,,,,,,,,,,,,,1152103,875521,,0,9713014,38343,528417,553433,,,,0,9713014,38343
,,,,,,,,,,,,,,,,,,,,,,,,,,1146144,871784,,0,9674671,55561,528417,549925,,,,0,9674671,55561
,,,,,,,,,,,,,,,,,,,,,,,,,,1138098,861205,,0,9619110,96728,523180,546645,,,,0,9619110,96728
,,,,,,,,,,,,,,,,,,,,,,,,,,1126150,850648,,0,9522382,94206,519740,536610,,,,0,9522382,94206
,,,,,,,,,,,,,,,,,,,,,,,,,,1115259,838950,,0,9428176,96818,515698,523543,,,,0,9428176,96818
,,,,,,,,,,,,,,,,,,,,,,,,,,1103208,831800,,0,9331358,110242,514912,512685,,,,0,9331358,110242
,,,,,,,,,,,,,,,,,,,,,,,,,,1090190,826116,,0,9221116,115851,513192,499322,,,,0,9221116,115851
,,,,,,,,,,,,,,,,,,,,,,,,,,1075300,820156,,0,9105265,34656,511176,483220,,,,0,9105265,34656
,,,,,,,,,,,,,,,,,,,,,,,,,,1069577,820215,,0,9070609,51708,509011,479209,,,,0,9070609,51708
,,,,,,,,,,,,,,,,,,,,,,,,,,1061549,811330,,0,9018901,91063,506808,474486,,,,0,9018901,91063
,,,,,,,,,,,,,,,,,,,,,,,,,,1050102,807008,,0,8927838,95460,500132,462799,,,,0,8927838,95460
,,,,,,,,,,,,,,,,,,,,,,,,,,1038293,802611,,0,8832378,93783,500132,450761,,,,0,8832378,93783
,,,,,,,,,,,,,,,,,,,,,,,,,,1027079,797586,,0,8738595,96339,497255,441588,,,,0,8738595,96339
,,,,,,,,,,,,,,,,,,,,,,,,,,1016443,792286,,0,8642256,97290,491876,429996,,,,0,8642256,97290
,,,,,,,,,,,,,,,,,,,,,,,,,,1005389,787685,,0,8544966,27063,490032,417575,,,,0,8544966,27063
,,,,,,,,,,,,,,,,,,,,,,,,,,1001616,785282,,0,8517903,38378,487423,414144,,,,0,8517903,38378
,,,,,,,,,,,,,,,,,,,,,,,,,,995996,782006,,0,8479525,79056,481608,410844,,,,0,8479525,79056
,,,,,,,,,,,,,,,,,,,,,,,,,,987286,776580,,0,8400469,81689,480444,402315,,,,0,8400469,81689
,,,,,,,,,,,,,,,,,,,,,,,,,,978542,772350,,0,8318780,80804,476253,392149,,,,0,8318780,80804
,,,,,,,,,,,,,,,,,,,,,,,,,,970102,767905,,0,8237976,87362,473079,384461,,,,0,8237976,87362
,,,,,,,,,,,,,,,,,,,,,,,,,,962580,763108,,0,8150614,87326,470883,375346,,,,0,8150614,87326
,,,,,,,,,,,,,,,,,,,,,,,,,,953479,758192,,0,8063288,26595,468501,365010,,,,0,8063288,26595
,,,,,,,,,,,,,,,,,,,,,,,,,,949518,755095,,0,8036693,37153,466962,362005,,,,0,8036693,37153
,,,,,,,,,,,,,,,,,,,,,,,,,,944643,753611,,0,7999540,69457,465309,358918,,,,0,7999540,69457
,,,,,,,,,,,,,,,,,,,,,,,,,,937845,748252,,0,7930083,78756,462309,351741,,,,0,7930083,78756
,,,,,,,,,,,,,,,,,,,,,,,,,,929657,744283,,0,7851327,81418,459439,342539,,,,0,7851327,81418
,,,,,,,,,,,,,,,,,,,,,,,,,,920980,739140,,0,7769909,82859,457228,333932,,,,0,7769909,82859
,,,,,,,,,,,,,,,,,,,,,,,,,,913649,733758,,0,7687050,83889,455327,323967,,,,0,7687050,83889
,,,,,,,,,,,,,,,,,,,,,,,,,,905339,729762,,0,7603161,23929,452388,313129,,,,0,7603161,23929
,,,,,,,,,,,,,,,,,,,,,,,,,,902376,726231,,0,7579232,32359,450891,310816,,,,0,7579232,32359
,,,,,,,,,,,,,,,,,,,,,,,,,,898621,723204,,0,7546873,65988,449341,308431,,,,0,7546873,65988
,,,,,,,,,,,,,,,,,,,,,,,,,,892654,719478,,0,7480885,68382,447010,302744,,,,0,7480885,68382
,,,,,,,,,,,,,,,,,,,,,,,,,,886489,716015,,0,7412503,70382,444135,295383,,,,0,7412503,70382
,,,,,,,,,,,,,,,,,,,,,,,,,,879936,711438,,0,7342121,76079,440413,288410,,,,0,7342121,76079
,,,,,,,,,,,,,,,,,,,,,,,,,,874204,708349,,0,7266042,74269,436479,279869,,,,0,7266042,74269
,,,,,,,,,,,,,,,,,,,,,,,,,,867785,705189,,0,7191773,21033,435831,271104,,,,0,7191773,21033
,,,,,,,,,,,,,,,,,,,,,,,,,,865350,703662,,0,7170740,33839,434254,268770,,,,0,7170740,33839
,,,,,,,,,,,,,,,,,,,,,,,,,,861853,701583,,0,7136901,61495,432509,266444,,,,0,7136901,61495
,,,,,,,,,,,,,,,,,,,,,,,,,,856947,698481,,0,7075406,65212,429145,260712,,,,0,7075406,65212
,,,,,,,,,,,,,,,,,,,,,,,,,,852037,695194,,0,7010194,68542,427731,252857,,,,0,7010194,68542
,,,,,,,,,,,,,,,,,,,,,,,,,,847282,692123,,0,6941652,68904,422880,246334,,,,0,6941652,68904
,,,,,,,,,,,,,,,,,,,,,,,,,,843046,687277,,0,6872748,69861,421087,238557,,,,0,6872748,69861
,,,,,,,,,,,,,,,,,,,,,,,,,,838058,683700,,0,6802887,20124,420372,229474,,,,0,6802887,20124
,,,,,,,,,,,,,,,,,,,,,,,,,,836145,680083,,0,6782763,27608,419197,227559,,,,0,6782763,27608
,,,,,,,,,,,,,,,,,,,,,,,,,,833768,677244,,0,6755155,56057,417575,225667,,,,0,6755155,56057
,,,,,,,,,,,,,,,,,,,,,,,,,,830093,672144,,0,6699098,50306,415228,221296,,,,0,6699098,50306
,,,,,,,,,,,,,,,,,,,,,,,,,,826741,668515,,0,6648792,49963,413627,214223,,,,0,6648792,49963
,,,,,,,,,,,,,,,,,,,,,,,,,,823305,664883,,0,6598829,54244,412969,209959,,,,0,6598829,54244
,,,,,,,,,,,,,,,,,,,,,,,,,,820161,661038,,0,6544585,57998,411712,202842,,,,0,6544585,57998
,,,,,,,,,,,,,,,,,,,,,,,,,,816290,657407,,0,6486587,16459,411266,194502,,,,0,6486587,16459
,,,,,,,,,,,,,,,,,,,,,,,,,,814979,652376,,0,6470128,23858,400882,192591,,,,0,6470128,23858
,,,,,,,,,,,,,,,,,,,,,,,,,,813007,649580,,0,6446270,48515,399337,191112,,,,0,6446270,48515
,,,,,,,,,,,,,,,,,,,,,,,,,,809734,646143,,0,6397755,55801,394584,186922,,,,0,6397755,55801
,,,,,,,,,,,,,,,,,,,,,,,,,,806276,642169,,0,6341954,54762,391678,178767,,,,0,6341954,54762
,,,,,,,,,,,,,,,,,,,,,,,,,,802918,618054,,0,6287192,53089,390538,173861,,,,0,6287192,53089
,,,,,,,,,,,,,,,,,,,,,,,,,,799937,613896,,0,6234103,55380,389207,167276,,,,0,6234103,55380
,,,,,,,,,,,,,,,,,,,,,,,,,,796468,611856,,0,6178723,14792,386966,160038,,,,0,6178723,14792
